ele,time,geoidheigh,name,type,Patch,Latitude,Longitude,Year,Pasture
344.548705999999981,2021/06/14 13:57:49.000,,235 AMRO 1 21,user,235_S,4505441.86000000,407478.24840000,"2021","235"
348.807861000000003,2021/06/14 13:59:10.000,,235 COGR 1 21,user,235_S,4505434.03700000,407509.33040000,"2021","235"
342.280609000000027,2021/06/02 12:10:38.000,,235 DICK 1 21,user,235_N,4506325.49600000,407487.82470000,"2021","235"
348.945312000000001,2021/06/22 12:53:42.000,,235 DICK 10 21,user,235_C,4506023.37800000,407810.22080000,"2021","235"
365.804504000000009,2021/06/22 14:25:42.000,,235 DICK 12 21,user,235_N,4506299.73200000,407648.88590000,"2021","235"
349.913269000000014,2021/06/22 13:20:25.000,,235 DICK 13 21,user,235_C,4506245.77300000,407764.39890000,"2021","235"
346.261719000000028,2021/06/23 15:50:33.000,,235 DICK 14 21,user,235_N,4506333.96000000,407476.18800000,"2021","235"
355.649474999999995,2021/06/23 16:18:01.000,,235 DICK 15 21,user,235_C,4505695.64200000,407729.42230000,"2021","235"
359.778258999999991,2021/06/23 15:40:29.000,,235 DICK 16 21,user,235_C,4505899.92600000,407622.36570000,"2021","235"
355.447234999999978,2021/06/23 16:46:20.000,,235 DICK 17 21,user,235_C,4505670.15800000,407734.26180000,"2021","235"
359.998900999999989,2021/06/05 12:55:38.000,,235 DICK 2 21,user,235_N,4506269.03800000,407652.81710000,"2021","235"
352.537108999999987,2021/06/05 14:04:01.000,,235 DICK 3 21,user,235_C,4506168.48000000,407802.39110000,"2021","235"
355.111785999999995,2021/06/11 11:21:38.000,,235 DICK 4 21,user,235_C,4506251.09000000,407676.50340000,"2021","235"
343.517089999999996,2021/06/12 13:24:17.000,,235 DICK 5 21,user,235_N,4506392.43600000,407363.78000000,"2021","235"
342.872406000000012,2021/06/16 11:13:22.000,,235 DICK 6 21,user,235_N,4506385.61500000,407349.58730000,"2021","235"
346.863739000000010,2021/06/16 12:50:30.000,,235 DICK 7 21,user,235_C,4505684.64900000,407810.48980000,"2021","235"
353.212097000000028,2021/06/18 11:49:07.000,,235 DICK 8 21,user,235_C,4506264.49200000,407777.47170000,"2021","235"
357.846649000000014,2021/06/22 12:56:38.000,,235 DICK 9 21,user,235_S,4505430.27900000,407668.40410000,"2021","235"
349.913269000000014,2021/06/22 13:20:25.000,,235 DICK 11 21,user,235_C,4506245.77300000,407764.39890000,"2021","235"
350.212401999999997,2021/06/14 13:04:41.000,,235 EAKI 1 21,user,235_S,4505459.43400000,407573.45060000,"2021","235"
353.860167999999987,2021/05/31 13:30:57.000,,235 EAME 1 21,user,235_C,4505804.94100000,407796.69230000,"2021","235"
352.542693999999983,2021/06/22 15:04:38.000,,235 EAME 2 21,user,235_C,4506220.57600000,407728.93640000,"2021","235"
358.174132999999983,2021/06/12 14:17:29.000,,235 FISP 1 21,user,235_C,4505908.56200000,407642.50280000,"2021","235"
351.540924000000018,2021/06/02 13:00:38.000,,235 GRSP 1 21,user,235_N,4506239.86600000,407321.23040000,"2021","235"
354.150574000000006,2021/06/03 13:07:37.000,,235 GRSP 2 21,user,235_N,4506213.10300000,407365.84760000,"2021","235"
351.631348000000003,2021/06/08 12:37:45.000,,235 GRSP 3 21,user,235_C,4506044.37400000,407488.46370000,"2021","235"
350.004821999999990,2021/06/14 14:38:27.000,,235 GRSP 4 21,user,235_C,4505690.81100000,407440.20020000,"2021","235"
366.555969000000005,2021/06/03 12:57:18.000,,235 RWBL 1 21,user,235_N,4506375.00800000,407327.81890000,"2021","235"
346.757690000000025,2021/06/12 13:27:47.000,,235 RWBL 2 21,user,235_C,4506142.57400000,407814.23680000,"2021","235"
343.631226000000026,2021/06/12 16:06:34.000,,235 RWBL 3 21,user,235_N,4506343.88900000,407490.41950000,"2021","235"
345.508118000000024,2021/06/14 13:26:21.000,,235 RWBL 4 21,user,235_S,4505382.82300000,407529.73620000,"2021","235"
346.866271999999981,2021/06/16 12:35:56.000,,235 RWBL 5 21,user,235_C,4505873.44000000,407805.82280000,"2021","235"
346.396362000000011,2021/06/14 14:18:19.000,,235 RWBL 6 21,user,235_S,4505446.41700000,407486.67020000,"2021","235"
347.027985000000001,2021/06/21 16:18:24.000,,235 RWBL 7 21,user,235_S,4505481.41600000,407475.53280000,"2021","235"
353.743469000000005,2021/06/21 15:08:08.000,,235 UNKN 1 21,user,235_C,4506266.25500000,407778.59130000,"2021","235"
345.941802999999993,2021/06/03 13:46:24.000,,BSH FISP 1 21,user,BSH_S,4504857.06400000,410478.40830000,"2021",BSH
347.464508000000023,2021/06/02 14:49:01.000,,GIL DICK 1 21,user,GIL_S,4492989.59400000,404994.70050000,"2021",GIL
343.536773999999980,2021/06/27 15:12:38.000,,GIL DICK 2 21,user,GIL_C,4493107.45100000,404815.39690000,"2021",GIL
349.648163000000011,2021/06/27 15:11:22.000,,GIL DICK 3 21,user,GIL_C,4493100.57300000,404824.19890000,"2021",GIL
343.441741999999977,2021/06/02 14:37:51.000,,GIL EAME 1 21,user,GIL_S,4492996.01400000,404987.50290000,"2021",GIL
353.106934000000024,2021/06/27 15:21:46.000,,GIL RWBL 1 21,user,NA,4492860.93300000,405080.75600000,"2021",GIL
360.755371000000025,2021/06/07 14:08:53.000,,KLL BOBO 1 21,user,KLL,4505329.60300000,407952.77900000,"2021",KLL
361.968871999999976,2021/06/10 15:35:32.000,,KLL DICK 1 21,user,KLL,4505295.69200000,407902.58520000,"2021",KLL
356.240265000000022,2021/06/22 12:50:28.000,,KLL DICK 2 21,user,KLL,4505233.09000000,407910.93890000,"2021",KLL
361.320922999999993,2021/05/31 12:58:03.000,,KLL RWBL 1 21,user,KLL,4505213.16000000,407861.17270000,"2021",KLL
365.472899999999981,2021/05/31 12:56:47.000,,KLL RWBL 2 21,user,KLL,4505229.55700000,407882.15840000,"2021",KLL
371.777160999999978,2021/05/31 13:12:01.000,,KLL RWBL 3 21,user,KLL,4505240.39300000,407930.55080000,"2021",KLL
362.583220999999980,2021/06/02 11:05:47.000,,KLL RWBL 4 21,user,KLL,4505313.98300000,407950.21960000,"2021",KLL
354.866027999999972,2021/06/12 17:19:44.000,,KLT BOBO 1 21,user,KLT_W,4503530.64600000,406269.46460000,"2021",KLT
346.659606999999994,2021/05/28 16:54:01.000,,KLT DICK 1 21,user,KLT_S,4502885.24500000,406261.90910000,"2021",KLT
360.278503000000001,2021/06/23 13:04:55.000,,KLT DICK 10 21,user,KLT_W,4503609.22600000,406377.12540000,"2021",KLT
341.757965000000013,2021/05/30 16:40:32.000,,KLT DICK 2 21,user,KLT_S,4502937.06200000,406299.42150000,"2021",KLT
346.689666999999986,2021/05/30 16:42:17.000,,KLT DICK 3 21,user,KLT_S,4502906.66900000,406270.63250000,"2021",KLT
355.256713999999988,2021/05/30 17:17:37.000,,KLT DICK 4 21,user,KLT_E,4503550.58400000,406449.24710000,"2021",KLT
359.020019999999988,2021/06/21 14:37:34.000,,KLT DICK 5 21,user,KLT_W,4503576.78400000,406440.02670000,"2021",KLT
354.086059999999975,2021/06/23 12:29:18.000,,KLT DICK 6 21,user,KLT_E,4503428.11200000,406449.65310000,"2021",KLT
355.243926999999985,2021/06/23 12:56:57.000,,KLT DICK 8 21,user,KLT_E,4503443.44600000,406449.08100000,"2021",KLT
356.893065999999976,2021/06/23 13:02:31.000,,KLT DICK 9 21,user,KLT_W,4503469.35900000,406436.89530000,"2021",KLT
358.016692999999975,2021/05/30 16:15:21.000,,KLT EAME 1 21,user,KLT_E,4503587.52300000,406443.03840000,"2021",KLT
350.131896999999981,2021/06/23 12:23:57.000,,KLT EAME 2 21,user,KLT_W,4503491.45500000,406295.59530000,"2021",KLT
361.836974999999995,2021/06/05 15:39:31.000,,KLT KILLZONE,user,KLT_W,4503508.52900000,406297.24890000,"2021",KLT
344.716766000000007,2021/06/14 13:44:53.000,,KLT MODO 1 21,user,KLT_S,4502905.78900000,406279.15940000,"2021",KLT
350.121673999999985,2021/06/27 18:51:26.000,,KLT MODO 2 21,user,KLT_S,4502892.06200000,406276.28660000,"2021",KLT
356.544098000000020,2021/06/08 13:31:05.000,,KLT RWBL 10 21,user,KLT_W,4503552.66800000,406266.19300000,"2021",KLT
346.132232999999985,2021/06/09 13:42:49.000,,KLT RWBL 11 21,user,KLT_W,4503402.83900000,406235.47330000,"2021",KLT
345.643097000000012,2021/06/12 12:07:16.000,,KLT RWBL 12 21,user,KLT_W,4503403.50500000,406235.82180000,"2021",KLT
345.264525999999989,2021/06/12 17:31:32.000,,KLT RWBL 13 21,user,KLT_S,4502863.47700000,406297.39520000,"2021",KLT
346.414275999999973,2021/06/15 14:54:09.000,,KLT RWBL 14 21,user,KLT_S,4502890.55600000,406298.24690000,"2021",KLT
355.164336999999989,2021/06/15 15:05:47.000,,KLT RWBL 15 21,user,KLT_W,4503478.98200000,406245.65200000,"2021",KLT
352.697295999999994,2021/06/21 15:23:42.000,,KLT RWBL 16 21,user,KLT_W,4503501.79100000,406295.04560000,"2021",KLT
349.443541999999979,2021/06/21 17:10:17.000,,KLT RWBL 17 21,user,KLT_W,4503490.24500000,406224.07170000,"2021",KLT
357.154113999999993,2021/06/27 19:07:50.000,,KLT RWBL 18 212,user,KLT_W,4503527.79700000,406265.87920000,"2021",KLT
361.248199000000000,2021/06/23 13:16:58.000,,KLT RWBL 19 21,user,KLT_E,4503616.05900000,406442.71770000,"2021",KLT
346.420807000000025,2021/05/28 16:41:00.000,,KLT RWBL 2 21,user,KLT_S,4502898.18400000,406239.50510000,"2021",KLT
347.131439000000000,2021/05/28 16:43:50.000,,KLT RWBL 3 21,user,KLT_S,4502882.96200000,406231.87320000,"2021",KLT
348.193969999999979,2021/05/28 16:47:08.000,,KLT RWBL 4 21,user,KLT_S,4502872.07000000,406232.24580000,"2021",KLT
346.641815000000008,2021/05/29 17:42:22.000,,KLT RWBL 5 21,user,KLT_S,4502857.43300000,406274.91450000,"2021",KLT
348.371368000000018,2021/05/30 16:00:56.000,,KLT RWBL 6 21,user,KLT_W,4503429.89800000,406237.93330000,"2021",KLT
346.982848999999987,2021/05/30 16:03:23.000,,KLT RWBL 7 21,user,KLT_W,4503411.84700000,406313.69230000,"2021",KLT
350.062561000000017,2021/06/03 11:10:12.000,,KLT RWBL 8 21,user,KLT_W,4503595.72300000,406259.12720000,"2021",KLT
349.416900999999996,2021/06/08 13:07:56.000,,KLT RWBL 9 21,user,KLT_W,4503450.12200000,406324.74580000,"2021",KLT
339.126739999999984,2021/06/19 12:30:45.000,,LTR DICK 1 21,user,LTR_E,4492815.49900000,403663.74440000,"2021",LTR
329.042999000000009,2021/06/03 11:21:45.000,,PYN GRSP 1 21,user,PYN_W,4492648.23300000,400665.66950000,"2021",PYN
357.488983000000019,2021/06/15 14:01:40.000,,RIE BEVI 1 21,user,RIE_N,4494255.85700000,404193.21210000,"2021",RIE
350.813782000000003,2021/05/29 12:31:07.000,,RIE BRTH 1 21,user,RIE_N,4494272.22800000,404266.87900000,"2021",RIE
354.261566000000016,2021/06/27 13:05:32.000,,RIE BRTH 2 21,user,RIE_E,4494216.51200000,404274.29260000,"2021",RIE
355.407226999999978,2021/05/29 13:29:16.000,,RIE DICK 1 21,user,RIE_N,4494121.42400000,404157.79410000,"2021",RIE
354.326233000000002,2021/06/27 16:20:51.000,,RIE DICK 10,user,RIE_E,4493846.37800000,404238.21590000,"2021",RIE
354.575348000000020,2021/06/21 12:35:49.000,,RIE DICK 11 21,user,RIE_E,4493884.18800000,404242.59650000,"2021",RIE
329.215087999999980,2021/06/21 12:56:22.000,,RIE DICK 12 21,user,RIE_W,4493720.06900000,404054.53770000,"2021",RIE
345.703796000000011,2021/06/21 13:25:12.000,,RIE DICK 13 21,user,RIE_W,4493845.69700000,404170.32970000,"2021",RIE
352.920837000000006,2021/06/22 11:26:37.000,,RIE DICK 14 21,user,RIE_E,4493862.00300000,404232.40790000,"2021",RIE
349.435425000000009,2021/06/27 16:37:27.000,,RIE DICK 15 21,user,RIE_W,4493736.97100000,404190.34910000,"2021",RIE
354.787079000000006,2021/05/30 12:45:33.000,,RIE DICK 2 21,user,RIE_W,4493918.26800000,404207.65610000,"2021",RIE
350.273284999999987,2021/05/30 13:37:02.000,,RIE DICK 3 21,user,RIE_W,4493763.30400000,404197.79620000,"2021",RIE
346.136687999999992,2021/05/30 14:00:19.000,,RIE DICK 4 21,user,RIE_E,4493805.88000000,404270.79010000,"2021",RIE
355.484253000000024,2021/05/31 14:22:19.000,,RIE DICK 5 21,user,RIE_W,4493932.88200000,404193.62730000,"2021",RIE
357.913025000000005,2021/06/03 16:14:37.000,,RIE DICK 6 21,user,RIE_W,4494062.40400000,404084.93140000,"2021",RIE
3396.732422000000042,2021/06/06 15:09:28.000,,RIE DICK 7 21,user,RIE_W,4493934.15500000,404146.75150000,"2021",RIE
350.077208999999982,2021/06/09 11:33:09.000,,RIE DICK 8 21,user,RIE_W,4493902.63100000,404146.43110000,"2021",RIE
347.463745000000017,2021/06/11 13:55:37.000,,RIE DICK 9 21,user,RIE_E,4494224.02000000,404329.47990000,"2021",RIE
3396.732422000000042,2021/06/06 15:09:28.000,,RIE DICK7 21,user,RIE_W,4493934.15500000,404146.75150000,"2021",RIE
355.784697999999992,2021/06/21 11:35:09.000,,RIE EAKI 1 21,user,RIE_W,4493733.59700000,404184.97080000,"2021",RIE
337.929504000000009,2021/05/30 14:32:52.000,,RIE FISP 1 21,user,RIE_W,4493685.36500000,404205.93160000,"2021",RIE
353.802489999999977,2021/06/15 14:29:33.000,,RIE GRCA 1 21,user,RIE_N,4494257.63000000,404184.85710000,"2021",RIE
355.425933999999984,2021/06/21 13:26:37.000,,RIE GRCA 3 21,user,RIE_W,4494089.51000000,404109.65520000,"2021",RIE
351.377349999999979,2021/05/29 14:09:54.000,,RIE GRSP 1 21,user,RIE_W,4494015.70400000,404073.57560000,"2021",RIE
348.892882999999983,2021/06/21 13:11:29.000,,RIE GRSP 2 21,user,RIE_E,4493780.54600000,404229.75760000,"2021",RIE
341.290924000000018,2021/06/07 14:44:04.000,,RIE RBGR 1 21,user,RIE_N,4494330.25900000,404217.69180000,"2021",RIE
353.443358999999987,2021/06/01 12:54:29.000,,RIE RWBL 1 212,user,RIE_N,4494267.08000000,404313.36240000,"2021",RIE
355.554625999999985,2021/05/31 14:23:37.000,,RIE RWBL 11 21,user,RIE_W,4493924.56100000,404202.40930000,"2021",RIE
350.867493000000024,2021/06/03 16:54:05.000,,RIE RWBL 12 21,user,RIE_W,4493933.74600000,404169.85180000,"2021",RIE
353.673614999999984,2021/06/07 11:21:56.000,,RIE RWBL 13 21,user,RIE_E,4494212.09000000,404316.38040000,"2021",RIE
345.508513999999991,2021/06/07 12:47:04.000,,RIE RWBL 14 21,user,RIE_W,4493788.25100000,404087.99970000,"2021",RIE
340.403412000000003,2021/06/27 16:55:42.000,,RIE RWBL 15 21,user,RIE_W,4493784.84800000,404084.82730000,"2021",RIE
355.377868999999976,2021/06/07 13:28:10.000,,RIE RWBL 16 21,user,RIE_E,4493912.17700000,404293.48790000,"2021",RIE
347.994476000000020,2021/06/07 14:13:42.000,,RIE RWBL 17 21,user,RIE_W,4493892.59200000,404149.85610000,"2021",RIE
356.260680999999977,2021/06/07 16:41:19.000,,RIE RWBL 18 21,user,RIE_E,4493906.26800000,404234.84260000,"2021",RIE
353.615233999999987,2021/06/12 18:57:12.000,,RIE RWBL 19 21,user,RIE_E,4494146.11800000,404309.35430000,"2021",RIE
339.908356000000026,2021/05/29 15:01:14.000,,RIE RWBL 2 21,user,RIE_N,4494412.12200000,404171.43660000,"2021",RIE
352.864562999999976,2021/06/15 13:36:18.000,,RIE RWBL 20 21,user,RIE_N,4494253.68900000,404266.98130000,"2021",RIE
352.382294000000002,2021/06/16 14:15:30.000,,RIE RWBL 21 21,user,RIE_N,4494272.77100000,404224.65650000,"2021",RIE
340.955688000000009,2021/06/19 16:36:24.000,,RIE RWBL 22 21,user,RIE_W,4493732.54800000,404111.65880000,"2021",RIE
356.370178000000010,2021/06/27 16:23:27.000,,RIE RWBL 23 21,user,RIE_E,4493836.18500000,404237.07040000,"2021",RIE
343.780333999999982,2021/06/27 16:43:06.000,,RIE RWBL 24 21,user,RIE_W,4493749.43400000,404119.24000000,"2021",RIE
355.401428000000010,2021/06/27 18:49:55.000,,RIE RWBL 25 21,user,RIE_E,4494243.86300000,404306.04130000,"2021",RIE
353.691466999999989,2021/05/29 16:55:21.000,,RIE RWBL 3 21,user,RIE_W,4493955.92000000,404120.79750000,"2021",RIE
353.090423999999985,2021/05/30 12:30:52.000,,RIE RWBL 4 21,user,RIE_E,4493901.12000000,404272.60960000,"2021",RIE
352.807312000000024,2021/05/30 12:47:35.000,,RIE RWBL 5 21,user,RIE_W,4493850.24000000,404223.03430000,"2021",RIE
355.481018000000006,2021/05/30 13:04:31.000,,RIE RWBL 6 21,user,RIE_E,4493915.01900000,404235.96960000,"2021",RIE
352.584991000000002,2021/05/30 13:13:18.000,,RIE RWBL 7 21,user,RIE_W,4493871.77700000,404197.49540000,"2021",RIE
341.587463000000014,2021/05/30 14:55:59.000,,RIE RWBL 8 21,user,RIE_W,4493752.66700000,404100.82930000,"2021",RIE
342.806670999999994,2021/05/30 15:03:57.000,,RIE RWBL 9 21,user,RIE_W,4493742.92800000,404107.05330000,"2021",RIE
346.557861000000003,2021/05/30 14:27:37.000,,RIE UNKN 1 21,user,RIE_E,4493778.54000000,404256.22190000,"2021",RIE
358.238250999999991,2021/06/15 11:39:46.000,,RIE WIFL 1 21,user,RIE_E,4494092.62000000,404307.82290000,"2021",RIE
358.529236000000026,2021/06/15 12:37:49.000,,RIE WIFL 2 21,user,RIE_E,4494139.55000000,404267.21000000,"2021",RIE
,,0.000000000000000,user,,,,,,
