Pasture,Patch,Year,NestID,Species,SpeciesNum,MeasureDate,TimeMeasured,NestlingAge_days,NestlingMass_g,Tarsus1,Tarsus2,Tarsus3,Mean Tarsus,Resid_MassVsTarsus_2014to2016,Resid_MassVsTarsus_2014to2015,AnyUnweighed,NestlingComments_D1
KLT,S,2014,KLT DICK 15 14,DICK,DICK1,6/22/2014,14,6,13,,,,17.71,0.721244391,0.646181532,N,
KLT,S,2014,KLT DICK 15 14,DICK,DICK2,6/22/2014,14,6,16.1,,,,19.54,1.813768285,1.717447719,N,Appeared to be contemplating jumping out
KLT,S,2014,KLT DICK 64 14,DICK,DICK1,7/28/2014,11.15,5,13,,,,17.99,0.414089577,0.335774173,N,
KLT,S,2014,KLT DICK 16 14,DICK,DICK1,6/29/2014,13.55,6,10,,,,18.19,-2.805306719,-2.88594537,N,
KLT,S,2014,KLT DICK 36 14,DICK,DICK1,7/5/2014,17.5,5,11.8,,,,17.8,-0.577483942,-0.653592262,N,
KLT,S,2014,KLT DICK 27 14,DICK,DICK1,6/23/2014,12.72,6,11.3,,,,16.62,0.216954203,0.154553039,N,
KLT,S,2014,KLT DICK 27 14,DICK,DICK2,6/23/2014,12.72,6,15.6,,,,19.69,1.149221063,1.051158062,N,
KLT,S,2014,KLT DICK 27 14,DICK,DICK3,6/23/2014,12.72,6,15.8,,,,20.61,0.339998102,0.231248167,N,
KLT,S,2014,KLT DICK 27 14,DICK,DICK4,6/23/2014,12.72,6,16.9,,,,20.08,2.021398286,1.918804954,N,
KLT,S,2014,KLT DICK 27 14,DICK,DICK5,6/23/2014,12.72,6,17.8,,,,20.18,2.811700138,2.707945183,N,
KLT,E,2014,KLT DICK 37 14,DICK,DICK1,6/23/2014,13.7,6,13.5,,,,18.93,-0.117073013,-0.206307677,N,
KLT,E,2014,KLT DICK 18 14,DICK,DICK1,6/24/2014,16.9,6,13.4,,,,17.33,1.538097353,1.467448663,N,
KLT,E,2014,KLT DICK 18 14,DICK,DICK2,6/24/2014,16.9,6,14.4,,,,18.71,1.024262912,0.93758382,N,
KLT,E,2014,KLT DICK 19 14,DICK,DICK1,6/24/2014,16.07,6,13.5,,,,17.29,1.681976612,1.611792572,N,
KLT,E,2014,KLT DICK 19 14,DICK,DICK2,6/24/2014,16.07,6,13.8,,,,19.87,-0.848235603,-0.948389526,N,
KLT,W,2014,KLT DICK 53 14,DICK,DICK1,7/10/2014,16.58,6,13.5,,,,20.06,-1.356662084,-1.459023092,N,8.7 (dwt)
KLT,W,2014,KLT DICK 53 14,DICK,DICK2,7/10/2014,16.58,6,15.7,,,,21.05,-0.242673749,-0.356534827,N,10.1 (dwt)
KLT,W,2014,KLT DICK 49 14,DICK,DICK1,7/11/2014,17.92,5,8.5,,,,15.34,-1.178909503,-1.226441889,N,5.5 (dwt)
KLT,W,2014,KLT DICK 49 14,DICK,DICK2,7/11/2014,17.92,5,12.4,,,,15.67,2.359086609,2.307720866,N,8 (dwt)
KLT,W,2014,KLT DICK 3 14,DICK,DICK1,6/5/2014,13.25,6,15.9,,,,21.28,-0.294979489,-0.411512301,N,Squirmier than DICK 2
KLT,W,2014,KLT DICK 3 14,DICK,DICK2,6/5/2014,13.25,6,18.7,,,,22.46,1.210582366,1.080342399,N,
KLT,W,2014,KLT DICK 14 14,DICK,DICK1,6/22/2014,14.6,6,11.1,,,,16.86,-0.246321352,-0.311510412,N,
KLT,W,2014,KLT DICK 33 14,DICK,DICK1,7/2/2014,10.7,6,10.4,,,,19.4,-3.732654308,-3.827348601,N,
KLT,W,2014,KLT DICK 71 14,DICK,DICK1,8/14/2014,9.18,5,8.6,,,,13.72,0.698200493,0.669486405,N,
KLT,W,2014,KLT DICK 71 14,DICK,DICK2,8/14/2014,9.18,5,8.7,,,,14.55,-0.112294135,-0.150649697,N,
KLT,W,2014,KLT DICK 71 14,DICK,DICK3,8/14/2014,9.18,5,10.3,,,,15.73,0.19326772,0.141205003,N,
KLT,W,2014,KLT DICK 71 14,DICK,DICK4,8/14/2014,9.18,5,10.8,,,,16.06,0.331263832,0.275367758,N,
KLT,W,2014,KLT DICK 47 14,DICK,DICK1,6/29/2014,16.67,5,8.1,,,,15.71,-1.984792651,-2.036623043,N,
KLT,W,2014,KLT DICK 47 14,DICK,DICK2,6/29/2014,16.67,6,15.6,,,,20.51,0.24969625,0.142107938,N,
KLT,W,2014,KLT DICK 47 14,DICK,DICK3,6/29/2014,16.67,6,16.1,,,,19.61,1.736979581,1.639845879,N,
KLT,W,2014,KLT DICK 7 14,DICK,,6/16/2014,11.3,6,15.5,,,,19.97,0.742066249,0.640750703,N,
KLT,W,2014,KLT DICK 7 14,DICK,,6/16/2014,11.3,7,16,,,,20.73,0.408360325,0.298216441,N,Tried to jump out of nest
KLT,W,2014,KLT DICK 7 14,DICK,,6/16/2014,11.3,7,19.1,,,,22.57,1.489914403,1.358396651,N,Struggling and agitated
KLT,W,2014,KLT DICK 24 14,DICK,,6/29/2014,14.83,5,7.8,,,,14.84,-1.330418764,-1.372143033,N,
KLT,W,2014,KLT DICK 24 14,DICK,,6/29/2014,14.83,6,15.3,,,,18.71,1.924262912,1.83758382,N,
KLT,W,2014,KLT DICK 24 14,DICK,,6/29/2014,14.83,7,16.7,,,,21.59,0.164956253,0.044822409,N,
KLT,W,2014,KLT DICK 57 14,DICK,,7/19/2014,8.92,6,13.7,,,,19.58,-0.630110975,-0.72689619,N,
KLT,S,2014,KLT DICK 52 14,DICK,,7/8/2014,15,5,7.1,,,,13.95,-1.054105248,-1.085491069,N,4.6 (dwt) -- Underdeveloped; ORIGINALLY called it day 6; changed to day 5 based on tarsus
KLT,S,2014,KLT DICK 52 14,DICK,,7/8/2014,15,6,13.5,,,,19.4,-0.632654308,-0.727348601,N,8.7 (dwt)
KLT,W,2014,KLT DICK 21 14,DICK,,6/29/2014,14.9,6,13.7,,,,16.66,2.573074944,2.51020913,N,
KLT,W,2014,KLT DICK 50 14,DICK,,7/4/2014,10.93,7,13.8,,,,21.2,-2.307220971,-2.422824484,N,
KLT,W,2014,KLT DICK 50 14,DICK,,7/4/2014,10.93,7,14.3,,,,20.47,-1.006424491,-1.113548154,N,
KLT,W,2014,KLT DICK 50 14,DICK,,7/4/2014,10.93,7,15.5,,,,20.38,0.292303842,0.186225641,N,VERY antsy
KLT,W,2014,KLT DICK 23 14,DICK,,6/25/2014,13,6,12.2,,,,17.38,0.283248279,0.212018777,N,
KLT,W,2014,KLT DICK 23 14,DICK,,6/25/2014,13,6,13.7,,,,20.11,-1.211511158,-1.314452977,N,
KLT,W,2014,KLT DICK 54 14,DICK,,7/11/2014,17.28,5,8.7,,,,13.93,0.567834382,0.536680885,N,5.6 (dwt)
KLT,W,2014,KLT DICK 54 14,DICK,,7/11/2014,17.28,5,13.2,,,,17.38,1.283248279,1.212018777,N,8.5 (dwt)
KLT,W,2014,KLT DICK 54 14,DICK,,7/11/2014,17.28,5,15.4,,,,18.17,2.616632911,2.536226585,N,9.9 (dwt)
KLT,S,2014,KLT DICK 28 14,DICK,,6/21/2014,13.35,5,11,,,,16.47,0.081501425,0.020842696,N,
KLT,S,2014,KLT DICK 5 14,DICK,,6/6/2014,13,5,10.8,,,,15.32,1.143030126,1.095730065,N,
PYN,N,2014,PYN DICK 1 14,DICK,,8/5/2014,10.5,4,7.2,,,,12.35,0.801065119,0.78826527,N,ORIGINALLY called it day 5; changed to day 4 based on tarsus
PYN,N,2014,PYN DICK 1 14,DICK,,8/5/2014,10.5,4,8,,,,13.01,0.877057343,0.85659078,N,ORIGINALLY called it day 5; changed to day 4 based on tarsus
PYN,N,2014,PYN DICK 1 14,DICK,,8/5/2014,10.5,5,8.2,,,,14.6,-0.667143209,-0.706079582,N,
PYN,N,2014,PYN DICK 1 14,DICK,,8/5/2014,10.5,5,9.4,,,,14.68,0.445098273,0.405232601,N,
RIN,E,2014,RIN DICK 1 14,DICK,,6/14/2014,10.67,6,10.3,,,,18.35,-2.680823755,-2.763321004,N,
RIN,E,2014,RIN DICK 1 14,DICK,,6/14/2014,10.67,6,13.7,,,,19.67,-0.728839308,-0.826669984,N,
RIN,E,2014,RIN DICK 1 14,DICK,,6/14/2014,10.67,6,16.6,,,,21.24,0.44889977,0.332831608,N,
RIN,E,2014,RIN DICK 2 14,DICK,,6/27/2014,13.75,6,9,,,,16.54,-1.995287278,-2.056759144,N,
RIN,E,2014,RIN DICK 2 14,DICK,,6/27/2014,13.75,7,14.1,,,,20,-0.690843196,-0.792507229,N,
RIN,E,2014,RIN DICK 2 14,DICK,,6/27/2014,13.75,6,16.1,,,,20.62,0.629028287,0.52016219,N,
RIN,E,2014,RIN DICK 2 14,DICK,,6/27/2014,13.75,7,16.8,,,,22.47,-0.700387449,-0.830743578,N,
RIN,E,2014,RIN DICK 3 14,DICK,,6/27/2014,15.07,6,17.5,,,,21.88,0.646831624,0.523329072,N,
RNR,E,2014,RNR DICK 26 14,DICK,,6/26/2014,12.75,5,14.3,,,,18.56,1.088810134,1.003873477,N,
RNR,E,2014,RNR DICK 45 14,DICK,,7/29/2014,10.5,6,11.3,,,,17.13,-0.342506351,-0.410831795,N,
RNR,E,2014,RNR DICK 45 14,DICK,,7/29/2014,10.5,6,15.1,,,,19.63,0.715039952,0.617673925,N,
RNR,C,2014,RNR DICK 41 14,DICK,,7/16/2014,15,6,13.8,,,,18.14,1.049542355,0.969484516,N,
RNR,C,2014,RNR DICK 41 14,DICK,,7/16/2014,15,6,16.5,,,,20.68,0.963209399,0.853646327,N,
RNR,C,2014,RNR DICK 41 14,DICK,,7/16/2014,15,6,17,,,,20.69,1.452239584,1.34256035,N,
RNR,E,2014,RNR DICK 1 14,DICK,,6/4/2014,12.3,6,14.3,,,,21.41,-2.037587081,-2.155630003,N,Didn't do 3 tarsus measures due to lack of time
RNR,E,2014,RNR DICK 1 14,DICK,,6/4/2014,12.3,6,15.7,,,,20.37,0.503273657,0.397311618,N,
RNR,E,2014,RNR DICK 1 14,DICK,,6/4/2014,12.3,6,17.8,,,,21.62,1.232046808,1.111564477,N,
RNR,E,2014,RNR DICK 49 14,DICK,,7/25/2014,11.21,5,9.5,,,,15.49,-0.343456725,-0.392731546,N,
RNR,E,2014,RNR DICK 49 14,DICK,,7/25/2014,11.21,5,11.4,,,,16.66,0.273074944,0.21020913,N,
RNR,E,2014,RNR DICK 49 14,DICK,,7/25/2014,11.21,5,11.9,,,,18.19,-0.905306719,-0.98594537,N,
RNR,E,2014,RNR DICK 49 14,DICK,,7/25/2014,11.21,5,13,,,,18.11,0.2824518,0.202742447,N,
RNR,E,2014,RNR DICK 12 14,DICK,,6/13/2014,16.45,6,13.8,,,,16.89,2.420769204,2.355231657,N,
RNR,E,2014,RNR DICK 12 14,DICK,,6/13/2014,16.45,6,14.5,,,,19.65,0.093100322,-0.00449803,N,
RNR,E,2014,RNR DICK 12 14,DICK,,6/13/2014,16.45,6,15.8,,,,18.76,2.369413838,2.282153934,N,
RNR,E,2014,RNR DICK 12 14,DICK,,6/13/2014,16.45,6,16.1,,,,19.53,1.824738099,1.728533696,N,
RNR,E,2014,RNR DICK 12 14,DICK,,6/13/2014,16.45,6,16.4,,,,20.01,1.59818699,1.496406794,N,
RNR,E,2014,RNR DICK 38 14,DICK,,7/16/2014,13.95,6,12.4,,,,18.22,-0.438216163,-0.519203301,N,
RNR,E,2014,RNR DICK 38 14,DICK,,7/16/2014,13.95,6,13.2,,,,19.34,-0.86683542,-0.960832739,N,
RNR,E,2014,RNR DICK 39 14,DICK,,7/16/2014,12.23,5,12.2,,,,17.46,0.195489761,0.12333096,N,
RNR,E,2014,RNR DICK 39 14,DICK,,7/16/2014,12.23,5,12.6,,,,18.41,-0.446642644,-0.529836866,N,
RNR,E,2014,RNR DICK 39 14,DICK,,7/16/2014,12.23,5,13.5,,,,19.01,-0.204831531,-0.294995494,N,
RNR,C,2014,RNR DICK 57 14,DICK,,8/21/2014,20.3,5,12.9,,,,16.66,1.773074944,1.71020913,N,
RNR,C,2014,RNR DICK 57 14,DICK,,8/21/2014,20.3,5,13.2,,,,17.54,1.107731243,1.034643143,N,
RNR,E,2014,RNR DICK 23 14,DICK,,7/5/2014,14.78,5,12.6,,,,18.22,-0.238216163,-0.319203301,N,
RNR,E,2014,RNR DICK 51 14,DICK,,7/24/2014,6,6,10.9,,,,17.21,-0.830264869,-0.899519611,N,ORIGINALLY called it day 7; changed to day 6 based on tarsus
RNR,E,2014,RNR DICK 51 14,DICK,,7/24/2014,6,7,11.9,,,,18.76,-1.530586162,-1.617846066,N,
RNR,E,2014,RNR DICK 51 14,DICK,,7/24/2014,6,7,13.5,,,,18.89,-0.073193754,-0.161963768,N,
RNR,E,2014,RNR DICK 51 14,DICK,,7/24/2014,6,7,14.3,,,,20.16,-0.666360232,-0.769882863,N,
RNR,W,2014,RNR DICK 17 14,DICK,,6/27/2014,12.17,5,9.7,,,,14.96,0.437943459,0.394825241,N,
RNR,W,2014,RNR DICK 17 14,DICK,,6/27/2014,12.17,5,11.9,,,,17.79,-0.466514127,-0.542506285,N,
RNR,W,2014,RNR DICK 17 14,DICK,,6/27/2014,12.17,5,12.1,,,,17.63,-0.09099709,-0.165130651,N,
RNR,W,2014,RNR DICK 17 14,DICK,,6/27/2014,12.17,5,12.6,,,,17.81,0.211546243,0.135321761,N,
RNR,E,2014,RNR DICK 2 14,DICK,,6/7/2014,7.17,6,12.8,,,,18.64,-0.498948384,-0.58481434,N,
RNR,E,2014,RNR DICK 2 14,DICK,,6/7/2014,7.17,6,13.8,,,,19.04,0.062259024,-0.028253425,N,
RNR,E,2014,RNR DICK 2 14,DICK,,6/7/2014,7.17,6,13.8,,,,19.8,-0.7714469,-0.870787686,N,
RNR,E,2014,RNR DICK 2 14,DICK,,6/7/2014,7.17,6,14.2,,,,19.11,0.385470321,0.294144735,N,
RNR,E,2014,RNR DICK 36 14,DICK,,7/5/2014,14,6,10.6,,,,18.48,-2.523431348,-2.607438706,N,
RNR,E,2014,RNR DICK 36 14,DICK,,7/5/2014,14,6,15.2,,,,19.36,1.111224951,1.016995307,N,Close to day 7
RNR,E,2014,RNR DICK 36 14,DICK,,7/5/2014,14,6,16.3,,,,20.74,0.69739051,0.587130464,N,Close to day 7
RNR,E,2014,RNR DICK 36 14,DICK,,7/5/2014,14,6,16.9,,,,21.2,0.792779029,0.677175516,N,Close to day 7
RNR,E,2014,RNR DICK 36 14,DICK,,7/5/2014,14,6,18.3,,,,21.15,2.247628103,2.132605402,N,Close to day 7
RNR,E,2014,RNR DICK 9 14,DICK,,6/11/2014,12.67,6,12.5,,,,17.31,0.660036983,0.589620617,N,
RNR,E,2014,RNR DICK 3 14,DICK,,6/14/2014,17.58,6,13.5,,,,17.04,1.956221982,1.888942,N,
RNR,E,2014,RNR DICK 3 14,DICK,,6/14/2014,17.58,6,17.3,,,,19.57,2.98085884,2.884189788,N,
RNR,E,2014,RNR DICK 3 14,DICK,,6/14/2014,17.58,6,18.4,,,,21.73,1.711378846,1.589618729,N,
RNR,E,2014,RNR DICK 35 14,DICK,,7/15/2014,13,6,14.3,,,,18.74,0.891353468,0.804325889,N,
RNR,E,2014,RNR DICK 35 14,DICK,,7/15/2014,13,6,14.5,,,,19.6,0.147949396,0.050931856,N,
RNR,E,2014,RNR DICK 35 14,DICK,,7/15/2014,13,6,14.7,,,,18.99,1.017108098,0.927176461,N,
RNR,E,2014,RNR DICK 31 14,DICK,,7/9/2014,10.93,6,12.1,,,,17.18,0.402644575,0.33373832,N,7.8 (dwt)
RNR,E,2014,RNR DICK 31 14,DICK,,7/9/2014,10.93,6,14.3,,,,19.41,0.156375877,0.061565421,N,9.2 (dwt)
RNR,E,2014,RNR DICK 31 14,DICK,,7/9/2014,10.93,6,14.8,,,,20.56,-0.605152824,-0.713321948,N,9.5 (dwt)
RNR,C,2014,RNR DICK 13 14,DICK,,6/22/2014,5.92,5,11,,,,17.63,-1.19099709,-1.265130651,N,
RNR,C,2014,RNR DICK 7 14,DICK,,6/20/2014,5.75,6,10.6,,,,16.26,-0.088132464,-0.146351785,N,
RNR,C,2014,RNR DICK 7 14,DICK,,6/20/2014,5.75,6,11.4,,,,18.2,-1.416276533,-1.497031347,N,
RNR,C,2014,RNR DICK 7 14,DICK,,6/20/2014,5.75,6,12.3,,,,17.86,-0.143302831,-0.220108124,N,
RNR,C,2014,RNR DICK 7 14,DICK,,6/20/2014,5.75,6,13,,,,18.4,-0.035672829,-0.118750889,N,
RNR,C,2014,RNR DICK 16 14,DICK,,6/27/2014,9.27,5,9.6,,,,16.2,-1.022313575,-1.079835922,N,
RNR,C,2014,RNR DICK 16 14,DICK,,6/27/2014,9.27,5,10.3,,,,17.34,-1.572872462,-1.643637314,N,
RNR,C,2014,RNR DICK 16 14,DICK,,6/27/2014,9.27,5,11.2,,,,17.88,-1.26524246,-1.342280079,N,
RNR,C,2014,RNR DICK 16 14,DICK,,6/27/2014,9.27,5,15.9,,,,19.3,1.87704384,1.78351117,N,
RNR,C,2014,RNR DICK 5 14,DICK,,6/14/2014,16.13,6,14.8,,,,18.69,1.446202542,1.359755774,N,
RNR,C,2014,RNR DICK 5 14,DICK,,6/14/2014,16.13,6,15.7,,,,19.45,1.512496618,1.417221513,N,
RNR,C,2014,RNR DICK 5 14,DICK,,6/14/2014,16.13,6,16.3,,,,19.13,2.463530691,2.371972781,N,
RNR,C,2014,RNR DICK 5 14,DICK,,6/14/2014,16.13,6,16.4,,,,21.08,0.424416807,0.310207242,N,
RNR,C,2014,RNR DICK 5 14,DICK,,6/14/2014,16.13,6,17.5,,,,19.71,3.027281433,2.928986108,N,
RNR,C,2014,RNR DICK 18 14,DICK,,6/27/2014,10.58,4,6.5,,,,12.52,-0.085421733,-0.100196341,N,Highly underdeveloped
RNR,C,2014,RNR DICK 18 14,DICK,,6/27/2014,10.58,5,9.2,,,,15.75,-0.92867191,-0.980966952,N,
RNR,C,2014,RNR DICK 18 14,DICK,,6/27/2014,10.58,5,11.5,,,,17.24,-0.263174314,-0.332777543,N,
RNR,C,2014,RNR DICK 18 14,DICK,,6/27/2014,10.58,5,11.8,,,,18.08,-0.884638756,-0.963999621,N,
RNR,C,2014,RNR DICK 18 14,DICK,,6/27/2014,10.58,5,12,,,,18.04,-0.640759497,-0.719655713,N,
RNR,C,2014,RNR DICK 48 14,DICK,,7/19/2014,11.2,5,9,,,,14.24,0.527770124,0.493015594,N,One chick no tarsus
RNR,C,2014,RNR DICK 48 14,DICK,,7/19/2014,11.2,5,11.5,,,,17.09,-0.098627092,-0.166487886,N,One chick no tarsus
RNR,C,2014,RNR DICK 10 14,DICK,,6/19/2014,6.17,6,11.5,,,,17.36,-0.394812091,-0.465809268,N,Nestlings look small for Day 6
RNR,C,2014,RNR DICK 10 14,DICK,,6/19/2014,6.17,6,11.9,,,,18.67,-1.431857829,-1.518072271,N,Nestlings look small for Day 6
RNR,C,2014,RNR DICK 29 14,DICK,,7/15/2014,15.07,7,13.1,,,,19.02,-0.615801346,-0.706081471,Y,One chick not weighed; feathers were highly unsheathed
STE,N,2014,STE DICK 5 14,DICK,,6/27/2014,15.7,5,11.3,,,,17.08,-0.287657277,-0.355401909,N,
STE,N,2014,STE DICK 5 14,DICK,,6/27/2014,15.7,5,12.1,,,,16.79,0.830467352,0.766091428,N,
STE,N,2014,STE DICK 5 14,DICK,,6/27/2014,15.7,5,13.8,,,,18.74,0.391353468,0.304325889,N,
STE,N,2014,STE DICK 14 14,DICK,,8/1/2014,12.52,5,8.03,,,,15.12,-1.407573578,-1.452550393,N,ORIGINALLY called it day 6; changed to day 5 based on tarsus
STE,W,2014,STE DICK 13 14,DICK,,8/5/2014,10,6,13.8,,,,18.75,0.380383653,0.293239912,N,
KLN,C,2015,KLN DICK 2 15,DICK,,8/22/2015,18.08,5,12.7,,,,16.4,1.858290129,1.798444536,N,
KLN,C,2015,KLN DICK 1 15,DICK,,8/13/2015,19.2,6,14.6,,,,18.74,1.191353468,1.104325889,N,
KLN,C,2015,KLN DICK 1 15,DICK,,8/13/2015,19.2,6,15.4,,,,18.91,1.804866616,1.715864278,N,
KLN,C,2015,KLN DICK 1 15,DICK,,8/13/2015,19.2,6,16.7,,,,20.6,1.250967917,1.142334144,N,
KLT,E,2015,KLT DICK 10 15,DICK,,7/27/2015,7.78,5,11.3,,,,18.55,-1.900220051,-1.985040546,N,
KLT,E,2015,KLT DICK 10 15,DICK,,7/27/2015,7.78,5,11.6,,,,19,-2.093861717,-2.183909517,N,
KLT,W,2015,KLT DICK 13 15,DICK,,8/11/2015,13.13,5,11.9,,,,20.06,-2.956662084,-3.059023092,N,Band numbers changed from 53 &54 to 52&53
KLT,W,2015,KLT DICK 13 15,DICK,,8/11/2015,13.13,5,12.1,,,,19.56,-2.208171345,-2.304724235,N,Band numbers changed from 53 &54 to 52&53
KLT,S,2015,KLT DICK 8 15,DICK,,7/24/2015,10.7,5,11,,,,15.48,1.16751309,1.118354431,N,
KLT,S,2015,KLT DICK 8 15,DICK,,7/24/2015,10.7,5,12.3,,,,17.23,0.547795501,0.478308434,N,
KLT,S,2015,KLT DICK 8 15,DICK,,7/24/2015,10.7,5,12.7,,,,17.65,0.48706328,0.412697395,N,
KLT,W,2015,KLT DICK 14 15,DICK,,8/10/2015,13.7,6,12.7,,,,19.67,-1.728839308,-1.826669984,N,
KLT,W,2015,KLT DICK 14 15,DICK,,8/10/2015,13.7,6,13.9,,,,18.94,0.271957172,0.182606346,N,
KLT,W,2015,KLT DICK 14 15,DICK,,8/10/2015,13.7,6,15.7,,,,20.3,0.580062361,0.474913458,N,
LTR,C,2015,LTR DICK 12 15,DICK,,7/30/2015,8,6,15,,,,18.56,1.788810134,1.703873477,N,
LTR,C,2015,LTR DICK 17 15,DICK,,8/6/2015,13.43,5,11.5,,,,18.11,-1.2175482,-1.297257553,N,
LTR,C,2015,LTR DICK 17 15,DICK,,8/6/2015,13.43,5,11.6,,,,17.24,-0.163174314,-0.232777543,N,
LTR,C,2015,LTR DICK 17 15,DICK,,8/6/2015,13.43,5,13,,,,18.6,-0.255069125,-0.340470432,N,
LTR,C,2015,LTR DICK 14 15,DICK,,7/30/2015,8.67,5,9.5,,,,15.47,-0.321517096,-0.370559592,N,day 4?
LTR,C,2015,LTR DICK 14 15,DICK,,7/30/2015,8.67,5,12.3,,,,18.14,-0.450457645,-0.530515484,N,
LTR,C,2015,LTR DICK 14 15,DICK,,7/30/2015,8.67,5,12.3,,,,18.32,-0.647914311,-0.730063072,N,
LTR,E,2015,LTR DICK 16 15,DICK,,8/6/2015,12.77,6,13.3,,,,19.51,-0.953322271,-1.04929435,N,
LTR,E,2015,LTR DICK 16 15,DICK,,8/6/2015,12.77,6,14.3,,,,19.94,-0.425024307,-0.525991366,N,
LTR,E,2015,LTR DICK 16 15,DICK,,8/6/2015,12.77,7,16.6,,,,21.32,0.361141252,0.244143791,N,day 7? Not jumpy
LTR,E,2015,LTR DICK 22 15,DICK,,8/19/2015,14.97,5,9.4,,,,16.9,-1.990200611,-2.055854321,N,day 4?
LTR,E,2015,LTR DICK 22 15,DICK,,8/19/2015,14.97,5,11,,,,18,-1.596880238,-1.675311804,N,
LTR,E,2015,LTR DICK 22 15,DICK,,8/19/2015,14.97,5,11,,,,18.5,-2.145370977,-2.22961066,N,
LTR,E,2015,LTR DICK 22 15,DICK,,8/19/2015,14.97,5,12.6,,,,17.7,0.332214206,0.25726751,N,
LTR,C,2015,LTR DICK 23 15,DICK,,8/9/2015,18.05,5,13,,,,16.76,1.763376796,1.699349359,N,Small blood sample
LTR,C,2015,LTR DICK 2 15,DICK,,7/15/2015,19.67,5,13.4,,,,18.5,0.254629023,0.17038934,N,
LTR,C,2015,LTR DICK 2 15,DICK,,7/15/2015,19.67,6,14.3,,,,20.26,-0.77605838,-0.880742634,N,
LTR,C,2015,LTR DICK 2 15,DICK,,7/15/2015,19.67,6,14.8,,,,18.79,1.336504394,1.248896003,N,
LTR,C,2015,LTR DICK 2 15,DICK,,7/15/2015,19.67,6,15.1,,,,18.59,1.85590069,1.770615546,N,
LTR,C,2015,LTR DICK 10 15,DICK,,8/2/2015,13.18,5,12.9,,,,17.84,0.478636799,0.40206383,N,
LTR,C,2015,LTR DICK 10 15,DICK,,8/2/2015,13.18,6,13.3,,,,20.21,-1.721209306,-1.825312748,N,
LTR,C,2015,LTR DICK 10 15,DICK,,8/2/2015,13.18,6,16.3,,,,19.81,1.717583285,1.618126337,N,
PYN,S,2015,PYN DICK 3 15,DICK,,8/11/2015,17.53,5,12.7,,,,17.03,1.167191797,1.100027977,N,
PYN,S,2015,PYN DICK 3 15,DICK,,8/11/2015,17.53,6,15.4,,,,18.25,2.528874393,2.447538768,N,
