Nest ID,Patch,Filming session,Nest ID (Session),Species,Year,Reviewer initials,# Hosts?,# BHCO?,Avg_Age_Days,Nestling_Age_Notes,Parents return?,Can see dipping/begging,Priority,Done,Data Collection Category,Comments
KLT DICK 2 16,,6/5/2016,KLT DICK 2 16 (BUILDING),DICK,2016,JJC,0,0,,,1,0,,1,,Apparently filmed during nest building!
KLT DICK 23 16,,7/25/2016,KLT DICK 23 16 (2),DICK,2016,JJC,3,0,4.5,5-Apr,,,,,,
KLT DICK 20 16,,7/25/2016,KLT DICK 20 16 (2),DICK,2016,JJC,1,1,7,,,,,,,
RIE DICK 46 16,,7/25/2016,RIE DICK 46 16 (2),DICK,2016,JJC,3,0,6,,,,,,,
KLT DICK 20 16,,7/24/2016,KLT DICK 20 16 (1),DICK,2016,JJC,1,1,6,,,,,,,
KLT DICK 23 16,,7/24/2016,KLT DICK 23 16 (1),DICK,2016,JJC,3,0,3.5,4-Mar,,,,,,
RIE DICK 45 16,,7/24/2016,RIE DICK 45 16 (2),DICK,2016,JJC,2,1,5.5,6-May,,,,,,
RIE DICK 46 16,,7/24/2016,RIE DICK 46 16 (1),DICK,2016,JJC,3,0,5,,,,,,,
BSH DICK 10 16,,7/23/2016,BSH DICK 10 16 (1),DICK,2016,JJC,1,1,6,,1,0,,,,
KLT DICK 24 16,,7/23/2016,KLT DICK 24 16 (2),DICK,2016,JJC,0,2,5,,,,,,,
KLT DICK 18 16,,7/22/2016,KLT DICK 18 16 (2),DICK,2016,JJC,4,0,5,,,,,,,
KLT DICK 24 16,,7/22/2016,KLT DICK 24 16 (1),DICK,2016,JJC,0,2,4,,,,,,,
RIE DICk 45 16,,7/22/2016,RIE DICK 45 16 (1),DICK,2016,JJC,2,1,,4-Mar,,,,,,
KLT DICK 18 16,,7/21/2016,KLT DICK 18 16 (1),DICK,2016,JJC,4,0,4,,,,,,,
GIL DICK 3 16,,7/19/2016,GIL DICK 3 16 (2),DICK,2016,JJC,1,1,6,,,,,,,
GIL DICK 4 16,,7/19/2016,GIL DICK 4 16 (2),DICK,2016,JJC,2,0,6,,,,,,,
GIL DICK 5 26,,7/19/2016,GIL DICK 5 26 (1),DICK,2016,JJC,4,0,6,,,,,,,
RC2 DICK 32 16,,7/19/2016,RC2 DICK 32 16 (1),DICK,2016,JJC,3,0,4,,,,,,,
GIL DICK 3 16,,7/17/2016,GIL DICK 3 16 (1),DICK,2016,JJC,1,1,4,,,,,,,
GIL DICK 4 16,,7/17/2016,GIL DICK 4 16 (1),DICK,2016,JJC,2,0,4,,,,,,,
KLT DICK 15 16,,7/16/2016,KLT DICK 15 16 (1),DICK,2016,JJC,1,2,4,,0,NA,,,,Chicks dead and swarmed by ants by time camera picked up
RC2 DICK 28 16,,7/16/2016,RC2 DICK 28 16 (1),DICK,2016,JJC,0,1,4,,,,,,,
RC2 DICK 30 16,,7/15/2016,RC2 DICK 30 16 (2),DICK,2016,JJC,1,1,6,,,,,,,
RC2 DICK 30 16,,7/14/2016,RC2 DICK 30 16 (1),DICK,2016,JJC,1,1,5,,,,,,,
RIE DICK 50 16,,7/14/2016,RIE DICK 50 16 (2),DICK,2016,JJC,2,0,5,,,,,,,
RIE DICK 62 16,,7/14/2016,RIE DICK 62 16 (2),DICK,2016,JJC,1,0,5,,,,,,,
RIE DICK 50 16,,7/13/2016,RIE DICK 50 16 (1),DICK,2016,JJC,2,0,4,,,,,,,
RIE DICK 62 16,,7/13/2016,RIE DICK 62 16 (1),DICK,2016,JJC,1,0,4,,,,,,,
KLT DICK 13 16,,7/11/2016,KLT DICK 13 16 (2),DICK,2016,JJC,2,0,5,,,,,,,
RC2 DICK 27 16,,7/11/2016,RC2 DICK 27 16 (1),DICK,2016,JJC,0,1,4,,,,,,,
KLT DICK 13 16,,7/10/2016,KLT DICK 13 16 (1),DICK,2016,JJC,3,0,4,,,,,,,
RC2 DICK 21 16,,7/10/2016,RC2 DICK 21 16 (2),DICK,2016,JJC,1,0,6,,,,,,,
RIE DICK 21 16,,7/10/2016,RIE DICK 21 16 (2),DICK,2016,JJC,3,0,5,,,,,,,
RC2 DICK 21 16,,7/9/2016,RC2 DICK 21 16 (1),DICK,2016,JJC,1,0,5,,,,,,,
RIE DICK 21 16,,7/9/2016,RIE DICK 21 16 (1),DICK,2016,JJC,3,0,4,,,,,,,
RIE DICK 28 16,,7/9/2016,RIE DICK 28 16 (2),DICK,2016,JJC,3,0,5.5,6-May,,,,,,
RIE DICK 28 16,,7/8/2016,RIE DICK 28 16 (1),DICK,2016,JJC,3,0,4.5,5-Apr,,,,,,
RIE DICK 33 16,,7/8/2016,RIE DICK 33 16 (1),DICK,2016,JJC,4,0,4,,,,,,,
LTR DICK 4 16,,7/7/2016,LTR DICK 4 16 (2),DICK,2016,JJC,3,0,6,,,,,,,
KLT DICK 16 16,,7/6/2016,KLT DICK 16 26 (1),DICK,2016,JJC,4,0,6,7-May,,,,,,
LTR DICK 4 16,,7/6/2016,LTR DICK 4 16 (1),DICK,2016,JJC,3,0,5,,,,,,,
KLT DICK 9 16,,7/5/2016,KLT DICK 9 16 (2),DICK,2016,JJC,2,1,5,,,,,,,
RIE DICK 27 16,,7/5/2016,RIE DICK 27 16 (2),DICK,2016,JJC,3,1,5,,,,,,,
RIE DICK 41 16,,7/5/2016,RIE DICK 41 16 (1),DICK,2016,JJC,3,0,5,,,,,,,
RIE DICK 44 16,,7/5/2016,RIE DICK 44 16 (1),DICK,2016,JJC,2,0,6,,,,,,,
KLT DICK 9 16,,7/4/2016,KLT DICK 9 16 (1),DICK,2016,JJC,2,1,4,,,,,,,
LTR DICK 2 16,,7/4/2016,LTR DICK 2 16 (1),DICK,2016,JJC,3,0,6,,,,,,,
RIE DICK 27 16,,7/4/2016,RIE DICK 27 16 (1),DICK,2016,JJC,3,1,4,,,,,,,
RIE DICK 35 16,,7/4/2016,RIE DICK 35 16 (1),DICK,2016,JJC,3,0,4,,,,,,,2 chicks seemed dead and were gone when camera picked up
RIE DICK 29 16,,7/1/2016,RIE DICK 29 16 (1),DICK,2016,JJC,1,2,4,,,,,,,
RC2 DICK 12 16,,6/29/2016,RC2 DICK 12 16 (2),DICK,2016,JJC,2,2,6,,,,,,,
RIE DICK 10 16,,6/29/2016,RIE DICK 10 16 (2),DICK,2016,JJC,3,1,4,,,,,,,
RIE DICK 36 16,,6/29/2016,RIE DICK 36 16 (1),DICK,2016,JJC,4,0,7,,,,,,,
RC2 DICK 12 16,,6/28/2016,RC2 DICK 12 16 (1),DICK,2016,JJC,2,2,5,,,,,,,
RC2 DICK 17 16,,6/28/2016,RC2 DICK 17 16 (1),DICK,2016,JJC,2,0,6,5 & 7,,,,,,
RIE DICK 10 16,,6/28/2016,RIE DICK 10 16 (1),DICK,2016,JJC,3,1,3,,,,,,,
KLT DICK 2 16,,6/25/2016,KLT DICK 2 16 (2),DICK,2016,JJC,1,1,5,,,,,,,
KLT DICK 11 16,,6/24/2016,KLT DICK 11 (1),DICK,2016,JJC,2,1,,,,,,,,
RC2 DICK 19 16,,6/24/2016,RC2 DICK 19 16 (2),DICK,2016,JJC,0,1,4,,,,,,,
RC2 DICK 23 16,,6/24/2016,RC2 DICK 23 16 (2),DICK,2016,JJC,3,0,5,,,,,,,Seems that a chick was lost btwn camera set up and take down
RC2 DICK 19 16,,6/23/2016,RC2 DICK 19 16 (1),DICK,2016,JJC,0,1,3,,,,,,,
RC2 DICK 23 16,,6/23/2016,RC2 DICK 23 16 (1),DICK,2016,JJC,3,0,4,,,,,,,
BSH DICK 1 16,,6/18/2016,BSH DICK 1 16 (2),DICK,2016,JJC,3,2,4.5,"5 (DICK), 2-4 (BHCO)",1,1,,,,
RC2 DICK 8 16,,6/18/2016,RC2 DICK 8 16 (2),DICK,2016,JJC,4,0,5,,,,,,,
RC2 DICK 8 16,,6/17/2016,RC2 DICK 8 16 (1),DICK,2016,JJC,4,0,4,,,,,,,
RC2 DICK 11 16,,6/16/2016,RC2 DICK 11 16 (2),DICK,2016,JJC,4,0,4,,,,,,,
RC2 DICK 14 16,,6/16/2016,RC2 DICK 14 16 (3),DICK,2016,JJC,2,2,6,,,,,,,
RC2 DICK 11 16,,6/15/2016,RC2 DICK 11 16 (1),DICK,2016,JJC,4,0,3,,,,,,,
RC2 DICK 14 16,,6/15/2016,RC2 DICK 14 16 (2),DICK,2016,JJC,2,2,5,,,,,,,
RC2 DICK 16 16,,6/15/2016,RC2 DICK 16 16 (2),DICK,2016,JJC,2,1,6,,,,,,,"On 6/12 visit, 4 DICK chicks were recorded; uncertain on 6/14"
RC2 DICK 2 16,,6/15/2016,RC2 DICK 2 16 (1),DICK,2016,JJC,2,2,5,,,,,,,
RC2 DICK 14 16,,6/14/2016,RC2 DICK 14 16 (1),DICK,2016,JJC,2,2,4,,,,,,,
RC2 DICK 15 16,,6/14/2016,RC2 DICK 15 16 (1),DICK,2016,JJC,4,0,4,,,,,,,
RIE RWBL 24 21,,6/30/2021,RIE RWBL 24 21 (2),RWBL,2021,,3,0,3,,,,Low priority,,Full data collection,
RIE DICK 8 16,,6/14/2016,RIE DICK 8 16 (1),DICK,2016,JJC,3,2,3,,,,,,,
RIE DICK 11 16,,6/13/2016,RIE DICK 11 16 (3),DICK,2016,JJC,2,1,6,,,,,,,
RIN DICK 1 21,,7/13/2021,RIN DICK 1 21 (2),DICK,2021,,2,0,5,,1,1,Low priority,,Full data collection,
RIE DICK 11 16,,6/12/2016,RIE DICK 11 16 (2),DICK,2016,JJC,2,1,5,,,,,,,
RIN DICK 1 21,,7/12/2021,RIN DICK 1 21 (1),DICK,2021,JJC,3,0,4,,1,1,High priority,,Full data collection,
RIE DICK 11 16,,6/11/2016,RIE DICK 11 16 (1),DICK,2016,JJC,2,1,4,,,,,,,
RIE DICK 4 16,,6/11/2016,RIE DICK 4 16 (1),DICK,2016,JJC,2,1,4,,,,,,,
RC2 DICK 13 16,,6/10/2016,RC2 DICK 13 16 (2),DICK,2016,JJC,3,0,5,,,,,,,
RC2 DICK 13 16,,6/9/2016,RC2 DICK 13 16 (1),DICK,2016,JJC,3,0,4,,,,,,,
RC2 DICK 1 16,,6/6/2016,RC2 DICK 1 16 (2),DICK,2016,JJC,1,0,6.5,6 or 7,,,,,,
RC2 DICK 1 16,,6/5/2016,RC2 DICK 1 16 (1),DICK,2016,JJC,1,0,5.5,5 or 6,,,,,,
RC2 DICK 7 16,,6/1/2016,RC2 DICK 7 16 (2),DICK,2016,JJC,3,0,5,,,,,,,
RC2 DICK 7 16,,5/31/2016,RC2 DICK 7 16 (1),DICK,2016,JJC,4,0,4,,,,,,,
KLN DICK 1 15,,8/12/2015,KLN DICK 1 15 (1),DICK,2015,JJC,3,0,5,,1,,,1,,
KLN DICK 1 15,,8/13/2015,KLN DICK 1 15 (2),DICK,2015,JJC,3,0,6,,1,,,1,,
KLN DICK 2 15,,8/22/2015,KLN DICK 2 15 (1),DICK,2015,JJC,1,0,5,,1,,,1,,
KLN DICK 2 15,,8/23/2015,KLN DICK 2 15 (2),DICK,2015,JJC,1,0,6,,1,,,1,,cam falls at the end
KLT DICK 10 15,,7/26/2015,KLT DICK 10 15 (1),DICK,2015,JJC,2,1,4,,1,0,,1,,
KLT DICK 10 15,,7/28/2015,KLT DICK 10 15 (2),DICK,2015,JJC,2,1,6,,1,1,,1,,
KLT DICK 13 15,,8/11/2015,KLT DICK 13 15 (1),DICK,2015,JJC,2,0,5,,0,NA,,1,,
KLT DICK 13 15,,8/12/2015,KLT DICK 13 15 (2),DICK,2015,JJC,2,0,6,,0,NA,,1,,
KLT DICK 14 15,,8/10/2015,KLT DICK 14 15 (1),DICK,2015,JJC,3,0,6,,1,1,,1,,
RIE DICK 53 15,,8/22/2015,RIE DICK 53 15 (1),DICK,2015,JJC,3,0,3,,1,0,,,,"4th clip, 29:51"
KLT DICK 4 15,,7/18/2015,KLN DICk 4 15 (1),DICK,2015,JJC,0,1,3.5,,1,1,,1,,cam falls at the end; nest smoked when camera picked up
KLT DICK 5 15,,7/7/2015,KLT DICK 5 15 (1),DICK,2015,JJC,0,3,6,,1,0,,1,,Only 2 BHCOs by time camera picked up
KLT DICK 8 15,,7/24/2015,KLT DICK 8 15 (1),DICK,2015,JJC,3,0,5,,1,clips 1-4,,1,,cam falls at 12 minutes in clip 6
LTR DICK 10 15,,8/2/2015,LTR DICK 10 15,DICK,2015,JJC,3,0,5.5,,1,1,,1,,
LTR DICK 10 15,,8/3/2015,LTR DICK 10 15 (2),DICK,2015,JJC,3,0,6.5,,1,0,,1,,
LTR DICK 12 15,,7/29/2015,LTR DICK 12 15,DICK,2015,JJC,1,0,5,,1,0,,1,,
LTR DICK 12 15,,7/30/2015,LTR DICK 12 15 (2),DICK,2015,JJC,1,0,6,,1,0,,1,,
LTR DICK 14 15,,7/29/2015,LTR DICK 14 15,DICK,2015,JJC,5,0,4,,1,0,,1,,
LTR DICK 14 15,,7/30/2015,LTR DICK 14 15 (2),DICK,2015,JJC,5,0,5,,1,0.5,,1,,"nest only had 3 chicks when camera was picked up; detailed begging and dipping info not availalbe, but can generally see when begging and dipping is happening. "
LTR DICK 15 15,,8/8/2015,LTR DICK 15 15,DICK,2015,JJC,4,0,5,,0,NA,,1,,camera angle bad - can't see nest or if parents return
LTR DICK 16 15,,8/5/2015,LTR DICK 16 15,DICK,2015,JJC,3,0,5.5,,1,0,,1,,"camera angle only allows us to see arrivals and leaving, but sounds like provisioning. "
LTR DICK 16 15,,8/6/2015,LTR DICK 16 15 (2),DICK,2015,JJC,3,0,6.5,,1,0,,1,,
LTR DICK 17 15,,8/5/2015,LTR DICK 17 15,DICK,2015,JJC,3,0,4,,0,NA,,1,,do not come back
LTR DICK 17 15,,8/7/2015,LTR DICK 17 15 (2),DICK,2015,JJC,3,0,6,,not until clip 4,1,,1,,"comes back clip 4, lots of begging"
LTR DICK 2 15,,7/15/2015,LTR DICK 2 15,DICK,2015,JJC,4,0,6,,1,0,,1,,
LTR DICK 2 15,,7/17/2015,LTR DICK 2 15 (2),DICK,2015,JJC,4,0,8,,1,1,,1,,cam falls at 7 minutes in clip 4
LTR DICK 20 15,,8/15/2015,LTR DICK 20 15,DICK,2015,JJC,4,0,5,,0,NA,,1,,"angle is difficult, lots of begging but can't reallykeep track"
LTR DICK 22 15,,8/19/2015,LTR DICK 22 15,DICK,2015,JJC,4,0,5,,1,0,,1,,"can sort of see begging, but low quality data. can see whether dipping is happening, but not who is being dipped on. "
LTR DICK 22 15,,8/20/2015,LTR DICK 22 15 (2),DICK,2015,JJC,4,0,6,,1,1,,1,,
LTR DICK 23 15,,8/8/2015,LTR DICK 23 15,DICK,2015,JJC,1,0,4,,1,0,,1,,
LTR DICK 23 15,,8/10/2015,LTR DICK 23 15 (2),DICK ,2015,JJC,1,0,6,,1,0,,1,,
LTR DICK 25 15,,8/19/2015,LTR DICK 25 15,DICK,2015,JJC,4,0,3.5,,1,1,,1,,
LTR DICK 25 15,,8/20/2015,LTR DICK 25 15 (2),DICK,2015,JJC,4,0,4.5,,1,0.5,,1,,nest smoked by time camera picked up
RIE DICK 47 15,,7/28/2015,RIE DICK 47 15 (2),DICK,2015,JJC,3,0,6,,1,1,,,,
NER DICK 8 15,,6/27/2015,NER DICK 8 15 (1),DICK,2015,JJC,4,0,8,,1,0,,1,,
NER DICK 9 15,,7/3/2015,NER DICK 9 15 (1),DICK,2015,JJC,3,0,6,,1,1,,1,,
NER DICK 9 15,,7/4/2015,NER DICK 9 15 (2),DICK,2015,JJC,3,0,7,,0,NA,,1,,
PYN DICK 3 15,,8/11/2015,PYN DICK 3 15,DICK,2015,JJC,2,1,5,,Not until clip 3,1,,1,,
PYN DICK 3 15,,8/12/2015,PYN DICK 3 15 (2),DICK,2015,JJC,2,1,6,,1,0,,1,,
PYN DICK 4 15,,8/19/2015,PYN DICK 4 15,DICK,2015,JJC,3,0,5.5,,NA,NA,,1,,cam falls clip 1
RIE DICK 11 15,,6/29/2015,RIE DICK 11 15,DICK,2015,JJC,1,4,5,,1,0,,1,,
RIE DICK 18 15,,7/5/2015,RIE DICK 18 15,DICK,2015,JJC,1,3,6,,1,0,,1,,
RIE DICK 19 15,,6/20/2015,RIE DICK 19 15 (1),DICK,2015,JJC,2,1,5.5,,0.5,0,,1,,"Parents return, but can only see them leaving"
RIE DICK 21 15,,6/23/2015,RIE DICK 21 15,DICK,2015,JJC,3,1,7.5,,1,0,,1,,Can only see arrival and leaving (too far away to see bug)
RIE DICK 22 15,,7/6/2015,RIE DICK 22 15,DICK,2015,JJC,2,3,5.5,,1,0,,1,,
RIE DICK 26 15,,7/4/2015,RIE DICK 26 21,DICK,2015,JJC,0,2,6,,1,1,,1,,"really great view, nestlings almost falling out though"
RIE DICK 27 15,,7/15/2015,RIE DICK 27 15,DICK,2015,JJC,3,0,6,,0,NA,,1,,
RIE DICK 29 15,,7/6/2015,RIE DICK 29 15,DICK,2015,JJC,0,1,4.5,,1,0,,1,,"no provisioning was entered, only arrival, so that needed to be fixed. "
RIE DICK 30 15,,7/13/2015,RIE DICK 30 15,DICK,2015,JJC,2,3,3.5,,0,NA,,1,,"can sort of see begging, but can't tell chicks apart"
RIE DICK 30 15,,7/14/2015,RIE DICK 30 15 (2),DICK,2015,JJC,2,3,4.5,,1,1,,1,,SO MUCH BEGGING THIS TOOK FOUR HOURS
RIE DICK 31 15,,7/23/2015,RIE DICK 31 15 (1),DICK,2015,JJC,2,2,4,,1,0,,1,,Nest sheet says nest also filmed on 7/22 (same contents)
RIE DICK 34 15,,7/23/2015,RIE DICK 34 15 (1),DICK,2015,JJC,2,2,4,,1,1,,1,,
RIE DICK 34 15,,7/23/2015,RIE DICK 34 15 (2),DICK,2015,JJC,2,2,5,,1,0,,1,,
RIE DICK 37 15,,7/8/2015,RIE DICK 37 15,DICK,2015,JJC,0,1,8,,1,1,,1,,
RIE DICK 38 15,,7/21/2015,RIE DICK 38 15 (1),DICK,2015,JJC,0,1,5,,0,NA,,1,,
RIE DICK 41.1 15,,7/19/2015,RIE DICK 41.1 15,DICK,2015,JJC,2,1,3,,NA,NA,,1,,camera tips over after one clip
RIE DICK 41.1 15,,7/21/2015,RIE DICK 41.1 15 (2),DICK,2015,JJC,2,1,5,,0,NA,,1,,
RIE DICK 41.2 15,,7/27/2015,RIE DICK 41.2 15 (1),DICK,2015,JJC,1,0,5,,1,1,,1,,
RIE DICK 42 15,,7/26/2015,RIE DICK 42 15 (1),DICK,2015,JJC,1,2,4,,1,0,,1,,
RIE DICK 42 15,,7/27/2015,RIE DICK 42 15 (2),DICK,2015,JJC,1,2,5,,1,0,,1,,
RIE DICK 45 15,,7/23/2015,RIE DICK 45 15 (1),DICK,2015,JJC,3,2,5,,1,1,,1,,
RIE DICK 45 15,,7/24/2015,RIE DICK 45 15 (2),DICK,2015,JJC,3,2,6,,1,0,,1,,
RIE DICK 45 15,,7/25/2015,RIE DICK 45 15 (3),DICK,2015,JJC,1,1,7,,1,0,,1,,
RIE DICK 47 15,,7/27/2015,RIE DICK 47 15 (1),DICK,2015,JJC,3,0,5,,1,1,,1,,
LTR DICK 3 15,,7/17/2015,LTR DICK 3 15,DICK,2015,JJC,0,3,9,,,,,,,
RIE DICK 48 15,,8/5/2015,RIE DICK 48 15 (1),DICK,2015,JJC,2,0,5.5,,1,1,,1,,Chicks noted as looking highly underdeveloped
RIE DICK 48 15,,8/6/2015,RIE DICK 48 15 (2),DICK,2015,JJC,2,0,6.5,,0,NA,,1,,Chicks noted as looking highly underdeveloped; Angle is pretty bad - could not see if Parents visited
KLT DICK 3 15,,6/29/2015,KLT DICK 3 15 (1),DICK,2015,JJC,0,3,5,,,,,,,
KLN EAME 1 22,,6/29/2022,KLN EAME 1 22 (1),EAME,2022,JLS,2,0,6,,1,,,,,
235 EAME 1 22,,6/26/2022,KLN EAME 1 22 (1),EAME,2022,NGP,2,2,3,4-Feb,,,,,,
235 DICK 1 22,,6/25/2022,235 DICK 1 22 (2),DICK,2022,SMG,0,2,8,,0,0,,,,
235 DICK 2 22,,6/29/2022,235 DICK 2 22(1),DICK,2022,SMG,0,2,4.4,6-May,,,,,,
